"[('e1', 'e2'), ('e3', 'e4'), ('e5', 'e6')], note de la repartition : B"
"[('e1', 'e2'), ('e3', 'e5'), ('e4', 'e6')], note de la repartition : B"
"[('e1', 'e2'), ('e3', 'e6'), ('e4', 'e5')], note de la repartition : B"
"[('e1', 'e3'), ('e2', 'e4'), ('e5', 'e6')], note de la repartition : B"
"[('e1', 'e3'), ('e2', 'e5'), ('e4', 'e6')], note de la repartition : B"
"[('e1', 'e3'), ('e2', 'e6'), ('e4', 'e5')], note de la repartition : B"
"[('e1', 'e4'), ('e2', 'e3'), ('e5', 'e6')], note de la repartition : B"
"[('e1', 'e4'), ('e2', 'e5'), ('e3', 'e6')], note de la repartition : B"
"[('e1', 'e4'), ('e2', 'e6'), ('e3', 'e5')], note de la repartition : B"
"[('e1', 'e5'), ('e2', 'e3'), ('e4', 'e6')], note de la repartition : B"
"[('e1', 'e5'), ('e2', 'e4'), ('e3', 'e6')], note de la repartition : B"
"[('e1', 'e5'), ('e2', 'e6'), ('e3', 'e4')], note de la repartition : B"
"[('e1', 'e6'), ('e2', 'e3'), ('e4', 'e5')], note de la repartition : B"
"[('e1', 'e6'), ('e2', 'e4'), ('e3', 'e5')], note de la repartition : B"
"[('e1', 'e6'), ('e2', 'e5'), ('e3', 'e4')], note de la repartition : B"
"[('e1', 'e2', 'e3'), ('e4', 'e5', 'e6')], note de la repartition : B"
"[('e1', 'e2', 'e4'), ('e3', 'e5', 'e6')], note de la repartition : B"
"[('e1', 'e2', 'e5'), ('e3', 'e4', 'e6')], note de la repartition : B"
"[('e1', 'e2', 'e6'), ('e3', 'e4', 'e5')], note de la repartition : B"
"[('e1', 'e3', 'e4'), ('e2', 'e5', 'e6')], note de la repartition : B"
"[('e1', 'e3', 'e5'), ('e2', 'e4', 'e6')], note de la repartition : B"
"[('e1', 'e3', 'e6'), ('e2', 'e4', 'e5')], note de la repartition : B"
"[('e1', 'e4', 'e5'), ('e2', 'e3', 'e6')], note de la repartition : B"
"[('e1', 'e4', 'e6'), ('e2', 'e3', 'e5')], note de la repartition : B"
"[('e1', 'e5', 'e6'), ('e2', 'e3', 'e4')], note de la repartition : B"
